$GPGGA,191935.000,4799.01,N,-8185.11,W,1,3,10.74,185.3,M,-35.3,M,,*45
$GPGLL,4799.01,N,-8185.11,W,191935.000,A,A*56
$GPGSA,A,2,20,05,09,,,,,,,,,,10.79,10.74,1.00*01
$GPGSV,1,1,04,20,59,208,31,05,26,211,41,09,25,075,31,19,,,41*4E
$GPRMC,191935.000,A,4799.01,N,-8185.11,W,0.22,44.23,090524,,,A*5A
$GPVTG,44.23,T,,M,0.22,N,0.41,K,A*09
$GPGGA,191936.000,4799.01,N,-8185.11,W,1,3,10.74,185.3,M,-35.3,M,,*46
$GPGLL,4799.01,N,-8185.11,W,191936.000,A,A*55
$GPGSA,A,2,20,05,09,,,,,,,,,,10.79,10.74,1.00*01
$GPGSV,1,1,04,20,59,208,31,05,26,211,41,09,25,075,31,19,,,41*4E
$GPRMC,191936.000,A,4799.01,N,-8185.11,W,0.16,55.29,090524,,,A*54
$GPVTG,55.29,T,,M,0.16,N,0.29,K,A*0A
$GPGGA,191937.000,4799.0105,N,-8185.1105,W,1,3,10.73,185.3,M,-35.3,M,,*40
$GPGLL,4799.0105,N,-8185.1105,W,191937.000,A,A*54
$GPGSA,A,2,20,05,09,,,,,,,,,,10.78,10.73,1.00*07
$GPGSV,1,1,04,2000,A,4799.0105,N,-8185.1105,W,0.13,355.24,090524,,,A*7F
$GPVTG,355.24,T,,M,0.13,N,0.24,K,A*3C
$GPGGA,191937.212,4799.0107,N,-8185.1108,W,1,3,99.99,185.3,M,-35.3,M,,*4B
$GPGLL,4799.0107,N,-8185.1108,W,191937.212,A,A*5A
$GPGSA,A,2,20,05,09,,,,,,,,,,99.99,99.99,37.00*39
$GPGSV,1,1,04,20,59,208,30,05,26,211,40,09,25,075,30,19,,,40*4E
$GPRMC,191937.212,A,4799.0107,N,-8185.1108,W,0.14,337.50,090524,,,A*60
$GPVTG,337.50,T,,M,0.14,N,0.26,K,A*3E
$GPGGA,191939.000,4799.0118,N,-8185.112,W,1,3,10.74,185.3,M,-35.3,M,,*72
$GPGLL,4799.0118,N,-8185.112,W,191939.000,A,A*61
$GPGSA,A,2,20,05,09,,,,,,,,,,10.78,10.74,1.00*00
$GPGSV,1,1,04,20,59,208,31,05,26,211,40,09,25,075,31,19,,,40*4E
$GPRMC,191939.000,A,4799.0118,N,-8185.112,W,0.02,77.08,090524,,,A*66
$GPVTG,77.08,T,,M,0.02,N,0.03,K,A*04
$GPGGA,191940.000,4799.0125,N,-8185.1127,W,1,3,10.74,185.3,M,-35.3,M,,*45
$GPGLL,4799.0125,N,-8185.1127,W,191940.000,A,A*56
$GPGSA,A,2,20,05,09,,,,,,,,,,10.78,10.74,1.00*00
$GPGSV,1,1,04,20,59,208,32,05,26,211,41,09,25,075,31,19,,,41*4D
$GPRMC,191940.000,A,4799.0125,N,-8185.1127,W,0.41,141.47,090524,,,A*69
$GPVTG,141.47,T,,M,0.41,N,0.76,K,A*3E
$GPGGA,191941.000,4799.0133,N,-8185.1135,W,1,3,10.73,185.3,M,-35.3,M,,*47
$GPGLL,4799.0133,N,-8185.1135,W,191941.000,A,A*53
$GPGSA,A,2,20,05,09,,,,,,,,,,10.78,10.73,1.00*07
$GPGSV,1,1,04,20,59,208,32,05,26,211,41,09,25,075,32,19,,,41*4E
$GPRMC,191941.000,A,4799.0133,N,-8185.1135,W,0.41,130.61,090524,,,A*6E
$GPVTG,130.61,T,,M,0.41,N,0.77,K,A*3D
$GPGGA,191942.000,4799.0147,N,-8185.1147,W,1,3,10.73,185.3,M,-35.3,M,,*42
$GPGLL,4799.0147,N,-8185.1147,W,191942.000,A,A*56
$GPGSA,A,2,20,05,09,,,,,,,,,,10.77,10.73,1.00*08
$GPGSV,1,1,04,20,59,208,32,05,26,211,41,09,25,075,32,19,,,41*4E
$GPRMC,191942.000,A,4799.0147,N,-8185.1147,W,0.36,123.79,090524,,,A*60
$GPVTG,123.79,T,,M,0.36,N,0.67,K,A*37
$GPGGA,191943.000,4799.015,N,-8185.115,W,1,3,10.74,185.3,M,-35.3,M,,*44
$GPGLL,4799.015,N,-8185.115,W,191943.000,A,A*57
$GPGSA,A,2,20,05,09,,,,,,,,,,10.78,10.74,1.00*00
$GPGSV,1,1,04,20,59,208,33,05,26,211,42,09,25,075,32,19,,,41*4C
$GPRMC,191943.000,A,4799.015,N,-8185.115,W,0.53,135.55,090524,,,A*6B
$GPVTG,135.55,T,,M,0.53,N,0.98,K,A*3D
$GPGGA,191943.211,4799.0155,N,-8185.116,W,1,3,10.73,185.3,M,-35.3,M,,*77
$GPGLL,4799.0155,N,-8185.116,W,191943.211,A,A*63
$GPGSA,A,2,20,05,09,,,,,,,,,,10.77,10.73,1.00*08
$GPGSV,1,1,04,20,59,208,33,05,26,211,42,09,25,075,32,19,,,41*4C
$GPRMC,191943.211,A,4799.0155,N,-8185.116,W,0.57,152.67,090524,,,A*5B
$GPVTG,152.67,T,,M,0.57,N,1.06,K,A*3F
$GPGGA,191945.000,4799.0167,N,-8185.1172,W,1,3,10.73,185.3,M,-35.3,M,,*41
$GPGLL,4799.0167,N,-8185.1172,W,191945.000,A,A*55
$GPGSA,A,2,20,05,09,,,,,,,,,,10.78,10.73,1.00*07
$GPGSV,1,1,04,20,59,208,33,05,26,211,42,09,25,075,32,19,,,41*4C
$GPRMC,191945.000,A,4799.0167,N,-8185.1172,W,0.52,136.42,090524,,,A*6D
$GPVTG,136.42,T,,M,0.52,N,0.97,K,A*36
$GPGGA,191946.000,4799.0178,N,-8185.1183,W,1,3,10.73,185.3,M,-35.3,M,,*42
$GPGLL,4799.0178,N,-8185.1183,W,191946.000,A,A*56
$GPGSA,A,2,20,05,09,,,,,,,,,,10.78,10.73,1.00*07
$GPGSV,1,1,04,20,59,208,33,05,26,211,42,09,25,075,32,19,,,41*4C
$GPRMC,191946.000,A,4799.0178,N,-8185.1183,W,0.57,107.38,090524,,,A*64
$GPVTG,107.38,T,,M,0.57,N,1.05,K,A*36
$GPGGA,191947.000,4799.019,N,-8185.1195,W,1,3,10.73,185.3,M,-35.3,M,,*72
$GPGLL,4799.019,N,-8185.1195,W,191947.000,A,A*66
$GPGSA,A,2,20,05,09,,,,,,,,,,10.78,10.73,1.00*07
$GPGSV,1,1,04,20,59,208,33,05,26,211,42,09,25,075,32,19,,,42*4F
$GPRMC,191947.000,A,4799.019,N,-8185.1195,W,0.41,104.18,090524,,,A*52
$GPVTG,104.18,T,,M,0.41,N,0.76,K,A*35
$GPGGA,191948.000,4799.0193,N,-8185.12,W,1,3,10.72,185.3,M,-35.3,M,,*40
$GPGLL,4799.0193,N,-8185.12,W,191948.000,A,A*55
$G,10.72,1.00*09
$GPGSV,1,1,04,20,59,208,33,05,26,211,42,09,25,075,32,19,,,42*4F
$GPRMC,191948.000,A,4799.0193,N,-8185.12,W,0.33,131.17,090524,,,A*6D
$GPVTG,131.17,T,,M,0.33,N,0.62,K,A*3C
$GPGGA,191949.000,4799.0192,N,-8185.1202,W,1,3,10.73,185.3,M,-35.3,M,,*43
$GPGLL,4799.0192,N,-8185.1202,W,191949.000,A,A*57
$GPGSA,A,2,20,05,09,,,,,,,,,,10.77,10.73,1.00*08
$GPGSV,1,1,04,20,59,208,33,05,26,211,42,09,25,075,32,19,,,42*4F
$GPRMC,191949.000,A,4799.0192,N,-8185.1202,W,0.39,142.08,090524,,,A*6F
$GPVTG,142.08,T,,M,0.39,N,0.72,K,A*3D
$GPGGA,191949.211,4799.0193,N,-8185.1208,W,1,3,10.72,185.3,M,-35.3,M,,*4B
$GPGLL,4799.0193,N,-8185.1208,W,191949.211,A,A*5E
$GPGSA,A,2,20,05,09,,,,,,,,,,10.77,10.72,1.00*09
$GPGSV,1,1,04,20,59,208,33,05,26,211,42,09,25,075,32,19,,,42*4F
$GPRMC,191949.211,A,4799.0193,N,-8185.1208,W,0.38,164.19,090524,,,A*63
$GPVTG,164.19,T,,M,0.38,N,0.71,K,A*3B
$GPGGA,191951.000,4799.0188,N,-8185.1203,W,1,3,10.72,185.3,M,-35.3,M,,*41
$GPGLL,4799.0188,N,-8185.1203,W,191951.000,A,A*54
$GPGSA,A,2,20,05,09,,,,,,,,,,10.77,10.72,1.00*09
$GPGSV,2,1,05,20,59,208,33,05,26,211,42,09,25,075,32,19,,,42*4D
$GPGSV,2,2,05,17,,,30*79
$GPRMC,191951.000,A,4799.0188,N,-8185.1203,W,0.40,147.86,090524,,,A*61
$GPVTG,147.86,T,,M,0.40,N,0.75,K,A*37
$GPGGA,191952.000,4799.018,N,-8185.1195,W,1,3,10.74,185.3,M,-35.3,M,,*70
$GPGLL,4799.018,N,-8185.1195,W,191952.000,A,A*63
$GPGSA,A,2,20,05,09,,,,,,,,,,10.78,10.74,1.00*00
$GPGSV,2,1,05,20,59,208,33,05,26,211,42,09,25,075,32,19,,,42*4D
$GPGSV,2,2,05,17,,,28*70
$GPRMC,191952.000,A,4799.018,N,-8185.1195,W,0.58,146.35,090524,,,A*56
$GPVTG,146.35,T,,M,0.58,N,1.08,K,A*3C
$GPGGA,191953.000,4799.0188,N,-8185.1203,W,1,3,10.72,185.3,M,-35.3,M,,*43
$GPGLL,4799.0188,N,-8185.1203,W,191953.000,A,A*56
$GPGSA,A,2,20,05,09,,,,,,,,,,10.77,10.72,1.00*09
$GPGSV,2,1,05,20,59,208,33,05,26,211,42,09,25,075,32,19,,,42*4D
$GPGSV,2,2,05,17,,,29*71
$GPRMC,191953.000,A,4799.0188,N,-8185.1203,W,0.42,145.40,090524,,,A*69
$GPVTG,145.40,T,,M,0.42,N,0.77,K,A*3F
$GPGGA,191954.000,4799.0193,N,-8185.1207,W,1,3,10.72,185.3,M,-35.3,M,,*4A
$GPGLL,4799.0193,N,-8185.1207,W,191954.000,A,A*5F
$GPGSA,A,2,20,05,09,,,,,,,,,,10.77,10.72,1.00*09
$GPGSV,2,1,05,20,59,208,33,05,26,211,42,09,25,075,32,19,,,42*4D
$GPGSV,2,2,05,17,,,29*71
$GPRMC,191954.000,A,4799.0193,N,-8185.1207,W,0.39,150.17,090524,,,A*6A
$GPVTG,150.17,T,,M,0.39,N,0.73,K,A*31
$GPGGA,191955.000,4799.0198,N,-8185.1213,W,1,3,10.72,185.3,M,-35.3,M,,*45
$GPGLL,4799.0198,N,-8185.1213,W,191955.000,A,A*50
$GPGSA,A,2,20,05,09,,,,,,,,,,10.76,10.72,1.00*08
$GPGSV,2,1,05,20,59,208,33,05,26,211,42,09,25,075,32,19,,,42*4D
$GPGSV,2,2,05,17,,,29*71
$GPRMC,191955.000,A,4799.0198,N,-8185.1213,W,0.26,156.78,090524,,,A*64
$GPVTG,156.78,T,,M,0.26,N,0.48,K,A*38
$GPGGA,191955.211,4799.0205,N,-8185.1222,W,1,3,10.72,185.3,M,-35.3,M,,*42
$GPGLL,4799.0205,N,-8185.1222,W,191955.211,A,A*57
$GPGSA,A,2,20,05,09,,,,,,,,,,10.76,10.72,1.00*08
$GPGSV,2,1,05,20,59,208,33,05,26,211,42,09,25,075,32,19,,,42*4D
$GPGSV,2,2,05,17,,,28*70
$GPRMC,191955.211,A,4799.0205,N,-8185.1222,W,0.19,219.65,090524,,,A*6B
$GPVTG,219.65,T,,M,0.19,N,0.36,K,A*39
$GPGGA,191957.000,4799.0208,N,-8185.1228,W,1,3,10.72,185.3,M,-35.3,M,,*45
$GPGLL,4799.0208,N,-8185.1228,W,191957.000,A,A*50
$GPGSA,A,2,20,05,09,,,,,,,,,,10.77,10.72,1.00*09
$GPGSV,2,1,05,20,59,208,33,05,26,211,42,09,25,075,32,19,,,42*4D
$GPGSV,2,2,05,17,,,28*70
$GPRMC,191957.000,A,4799.0208,N,-8185.1228,W,0.12,236.84,090524,,,A*65
$GPVTG,236.84,T,,M,0.12,N,0.21,K,A*36
$GPGGA,191958.000,4799.021,N,-8185.1228,W,1,3,10.72,185.3,M,-35.3,M,,*73
$GPGLL,4799.021,N,-8185.1228,W,191958.000,A,A*66
$GPGSA,A,2,20,05,09,,,,,,,,,,10.77,10.72,1.00*09
$GPGSV,2,1,05,20,59,208,33,05,26,211,42,09,25,075,32,19,,,42*4D
$GPGSV,2,2,05,17,,,28*70
$GPRMC,191958.000,A,4799.021,N,-8185.1228,W,0.13,285.78,090524,,,A*59
$GPVTG,285.78,T,,M,0.13,N,0.23,K,A*3E
$GPGGA,191959.000,4799.0208,N,-8185.1227,W,1,3,10.74,185.3,M,-35.3,M,,*42
$GPGLL,4799.0208,N,-8185.1227,W,191959.000,A,A*51
$GPGSA,A,2,20,05,09,,,,,,,,,,10.78,10.74,1.00*00
$GPGSV,2,1,05,20,59,208,33,05,26,211,42,09,25,075,32,19,,,42*4D
$GPGSV,2,2,05,17,,,28*70
$GPRMC,191959.000,A,4799.0208,N,-8185.1227,W,0.11,304.57,090524,,,A*69
$GPVTG,304.57,T,,M,0.11,N,0.20,K,A*3A
$GPGGA,192000.000,4799.0208,N,-8185.1225,W,1,3,10.71,185.3,M,-35.3,M,,*43
$GPGLL,4799.0208,N,-8185.1225,W,192000.000,A,A*55
$GPGSA,A,2,20,05,09,,,,,,,,,,10.76,10.71,1.00*0B
$GPGSV,2,1,05,20,59,208,33,05,26,211,42,09,25,075,32,19,,,42*4D
$GPGSV,2,2,05,17,,,28*70
$GPRMC,192000.000,A,4799.0208,N,-8185.1225,W,0.20,341.82,090524,,,A*66
$GPVTG,341.82,T,,M,0.20,N,0.37,K,A*37
$GPGGA,192001.000,4799.021,N,-8185.1222,W,1,3,10.72,185.3,M,-35.3,M,,*7F
$GPGLL,4799.021,N,-8185.1222,W,192001.000,A,A*6A
$GPGSA,A,2,20,05,09,,,,,,,,,,10.77,10.72,1.00*09
$GPGSV,2,1,05,20,59,208,33,05,26,211,42,09,25,075,31,19,,,42*4E
$GPGSV,2,2,05,17,,,28*70
$GPRMC,192001.000,A,4799.021,N,-8185.1222,W,0.23,6.76,090524,,,A*51
$GPVTG,6.76,T,,M,0.23,N,0.42,K,A*3D
$GPGGA,192001.205,4799.0448,N,-8185.1475,W,1,4,2.66,182.1,M,-35.3,M,,*73
$GPGLL,4799.0448,N,-8185.1475,W,192001.205,A,A*52
$GPGSA,A,3,19,20,05,09,,,,,,,,,4.11,2.66,3.13*03
$GPGSV,2,1,05,20,59,208,33,19,32,122,42,05,26,211,42,09,25,075,31*7E
$GPGSV,2,2,05,17,,,28*70
$GPRMC,192001.205,A,4799.0448,N,-8185.1475,W,1.01,328.00,090524,,,A*66
$GPVTG,328.00,T,,M,1.01,N,1.88,K,A*35
$GPGGA,192003.000,4799.0497,N,-8185.1522,W,1,4,2.59,181.2,M,-35.3,M,,*7B
$GPGLL,4799.0497,N,-8185.1522,W,192003.000,A,A*56
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.76,2.59,0.95*05
$GPGSV,2,1,05,20,59,208,33,19,32,122,42,05,26,211,42,09,25,075,31*7E
$GPGSV,2,2,05,17,,,28*70
$GPRMC,192003.000,A,4799.0497,N,-8185.1522,W,0.79,336.37,090524,,,A*67
$GPVTG,336.37,T,,M,0.79,N,1.47,K,A*33
$GPGGA,192004.000,4799.0505,N,-8185.153,W,1,4,2.59,180.9,M,-35.3,M,,*4F
$GPGLL,4799.0505,N,-8185.153,W,192004.000,A,A*68
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.76,2.59,0.95*05
$GPGSV,2,1,05,20,59,208,33,19,32,122,42,05,26,211,42,09,25,075,30*7F
$GPGSV,2,2,05,17,,,27*7F
$GPRMC,192004.000,A,4799.0505,N,-8185.153,W,0.38,334.36,090524,,,A*5F
$GPVTG,334.36,T,,M,0.38,N,0.70,K,A*30
$GPGGA,192005.000,4799.0512,N,-8185.1537,W,1,4,2.59,180.6,M,-35.3,M,,*70
$GPGLL,4799.0512,N,-8185.1537,W,192005.000,A,A*58
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.76,2.59,0.95*05
$GPGSV,2,1,05,20,59,208,33,19,32,122,42,05,26,211,42,09,25,075,30*7F
$GPGSV,2,2,05,17,,,27*7F
$GPRMC,192005.000,A,4799.0512,N,-8185.1537,W,0.26,350.46,090524,,,A*65
$GPVTG,350.46,T,,M,0.26,N,0.49,K,A*30
$GPGGA,192006.000,4799.0518,N,-8185.1545,W,1,4,2.65,180.4,M,-35.3,M,,*71
$GPGLL,4799.0518,N,-8185.1545,W,192006.000,A,A*54
$GPGSA,A,3,19,20,05,09,,,,,,,,,4.11,2.65,3.13*00
$GPGSV,2,1,05,20,59,208,33,19,32,122,42,05,26,211,42,09,25,075,30*7F
$GPGSV,2,2,05,17,,,27*7F
$GPRMC,192006.000,A,4799.0518,N,-8185.1545,W,0.12,291.50,090524,,,A*65
$GPVTG,291.50,T,,M,0.12,N,0.22,K,A*31
$GPGGA,192007.000,4799.0523,N,-8185.155,W,1,4,2.59,180.2,M,-35.3,M,,*45
$GPGLL,4799.0523,N,-8185.155,W,192007.000,A,A*69
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.76,2.59,0.95*05
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,211,42,09,25,075,30*7E
$GPGSV,2,2,05,17,,,27*7F
$GPRMC,192007.000,A,4799.0523,N,-8185.155,W,0.13,6.59,090524,,,A*5C
$GPVTG,6.59,T,,M,0.13,N,0.25,K,A*32
$GPGGA,192008.000,4799.0527,N,-8185.1553,W,1,4,2.65,180.0,M,-35.3,M,,*70
$GPGLL,4799.0527,N,-8185.1553,W,192008.000,A,A*51
$GPGSA,A,3,19,20,05,09,,,,,,,,,4.10,2.65,3.13*01
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,211,42,09,25,075,30*7E
$GPGSV,2,2,05,17,,,27*7F
$GPRMC,192008.000,A,4799.0527,N,-8185.1553,W,0.08,158.03,090524,,,A*6B
