$GPGGA,191935.000,4799.01,N,-8185.11,W,1,3,10.74,185.3,M,-35.3,M,,*45
$GPVTG,158.03,T,,M,0.08,N,0.15,K,A*3E
$GPGGA,192009.000,4799.0527,N,-8185.1557,W,1,4,2.58,179.9,M,-35.3,M,,*74
$GPGLL,4799.0527,N,-8185.1557,W,192009.000,A,A*54
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.75,2.58,0.95*07
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,211,42,09,25,075,30*7E
$GPGSV,2,2,05,17,,,27*7F
$GPRMC,192009.000,A,4799.0527,N,-8185.1557,W,0.16,178.18,090524,,,A*69
$GPVTG,178.18,T,,M,0.16,N,0.29,K,A*36
$GPGGA,192010.000,4799.0528,N,-8185.156,W,1,4,2.58,179.8,M,-35.3,M,,*46
$GPGLL,4799.0528,N,-8185.156,W,192010.000,A,A*67
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.75,2.58,0.95*07
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,211,42,09,25,075,30*7E
$GPGSV,2,2,05,17,,,27*7F
$GPRMC,192010.000,A,4799.0528,N,-8185.156,W,0.14,171.59,090524,,,A*54
$GPVTG,171.59,T,,M,0.14,N,0.26,K,A*37
$GPGGA,192011.000,4799.053,N,-8185.1562,W,1,4,2.58,179.7,M,-35.3,M,,*43
$GPGLL,4799.053,N,-8185.1562,W,192011.000,A,A*6D
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.75,2.58,0.95*07
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,211,42,09,25,075,30*7E
$GPGSV,2,2,05,17,,,27*7F
$GPRMC,192011.000,A,4799.053,N,-8185.1562,W,0.20,159.71,090524,,,A*59
$GPVTG,159.71,T,,M,0.20,N,0.37,K,A*30
$GPGGA,192012.000,4799.0532,N,-8185.1563,W,1,4,2.58,179.6,M,-35.3,M,,*72
$GPGLL,4799.0532,N,-8185.1563,W,192012.000,A,A*5D
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.75,2.58,0.95*07
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,211,42,09,25,075,29*76
$GPGSV,2,2,05,17,,,27*7F
$GPRMC,192012.000,A,4799.0532,N,-8185.1563,W,0.13,142.09,090524,,,A*6C
$GPVTG,142.09,T,,M,0.13,N,0.25,K,A*36
$GPGGA,192013.000,4799.0535,N,-8185.1565,W,1,4,2.58,179.5,M,-35.3,M,,*71
$GPGLL,4799.0535,N,-8185.1565,W,192013.000,A,A*5D
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.75,2.58,0.95*07
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,211,42,09,25,075,29*76
$GPGSV,2,2,05,17,,,27*7F
$GPRMC,192013.000,A,4799.0535,N,-8185.1565,W,0.07,341.41,090524,,,A*64
$GPVTG,341.41,T,,M,0.07,N,0.13,K,A*3B
$GPGGA,192014.000,4799.0537,N,-8185.1565,W,1,4,2.58,179.4,M,-35.3,M,,*75
$GPGLL,4799.0537,N,-8185.1565,W,192014.000,A,A*58
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.75,2.58,0.95*07
$GPGSV,2,1,05,20,59,208,33,19,32,122,42,05,26,211,42,09,25,075,30*7F
$GPGSV,2,2,05,17,,,28*70
$GPRMC,192014.000,A,4799.0537,N,-8185.1565,W,0.09,74.13,090524,,,A*5D
$GPVTG,74.13,T,,M,0.09,N,0.16,K,A*02
$GPGGA,192015.000,4799.0542,N,-8185.1567,W,1,4,2.58,179.2,M,-35.3,M,,*72
$GPGLL,4799.0542,N,-8185.1567,W,192015.000,A,A*59
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.75,2.58,0.95*07
$GPGSV,2,1,05,20,59,208,33,19,32,122,42,05,26,211,42,09,25,075,31*7E
$GPGSV,2,2,05,17,,,28*70
$GPRMC,192015.000,A,4799.0542,N,-8185.1567,W,0.23,348.66,090524,,,A*6A
$GPVTG,348.66,T,,M,0.23,N,0.42,K,A*35
$GPGGA,192016.000,4799.054,N,-8185.1567,W,1,4,2.65,179.1,M,-35.3,M,,*4E
$GPGLL,4799.054,N,-8185.1567,W,192016.000,A,A*68
$GPGSA,A,3,19,20,05,09,,,,,,,,,4.11,2.65,3.13*00
$GPGSV,2,1,05,20,59,208,33,19,32,122,42,05,26,211,42,09,25,075,31*7E
$GPGSV,2,2,05,17,,,28*70
$GPRMC,192016.000,A,4799.054,N,-8185.1567,W,0.10,42.14,090524,,,A*67
$GPVTG,42.14,T,,M,0.10,N,0.19,K,A*07
$GPGGA,192017.000,4799.054,N,-8185.1567,W,1,4,2.57,179.0,M,-35.3,M,,*4F
$GPGLL,4799.054,N,-8185.1567,W,192017.000,A,A*69
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.75,2.57,0.95*08
$GPGSV,2,1,05,20,59,208,33,19,32,122,42,05,26,211,42,09,25,075,31*7E
$GPGSV,2,2,05,17,,,28*70
$GPRMC,192017.000,A,4799.054,N,-8185.1567,W,0.07,23.85,090524,,,A*6F
$GPVTG,23.85,T,,M,0.07,N,0.14,K,A*03
$GPGGA,192018.000,4799.054,N,-8185.1567,W,1,4,2.57,178.8,M,-35.3,M,,*49
$GPGLL,4799.054,N,-8185.1567,W,192018.000,A,A*66
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.74,2.57,0.95*09
$GPGSV,2,1,05,20,59,208,33,19,32,122,42,05,26,211,42,09,25,075,31*7E
$GPGSV,2,2,05,17,,,28*70
$GPRMC,192018.000,A,4799.054,N,-8185.1567,W,0.05,277.86,090524,,,A*52
$GPVTG,277.86,T,,M,0.05,N,0.08,K,A*3C
$GPGGA,192019.000,4799.0543,N,-8185.157,W,1,4,2.57,178.7,M,-35.3,M,,*42
$GPGLL,4799.0543,N,-8185.157,W,192019.000,A,A*62
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.75,2.57,0.95*08
$GPGSV,2,1,05,20,59,208,33,19,32,122,42,05,26,211,42,09,25,075,31*7E
$GPGSV,2,2,05,17,,,28*70
$GPRMC,192019.000,A,4799.0543,N,-8185.157,W,0.16,345.90,090524,,,A*53
$GPVTG,345.90,T,,M,0.16,N,0.30,K,A*32
$GPGGA,192020.000,4799.0547,N,-8185.1572,W,1,4,2.64,178.6,M,-35.3,M,,*7F
$GPGLL,4799.0547,N,-8185.1572,W,192020.000,A,A*5E
$GPGSA,A,3,19,20,05,09,,,,,,,,,4.10,2.64,3.14*07
$GPGSV,2,1,05,20,59,208,33,19,32,122,42,05,26,211,42,09,25,075,31*7E
$GPGSV,2,2,05,17,,,29*71
$GPRMC,192020.000,A,4799.0547,N,-8185.1572,W,0.17,338.35,090524,,,A*6B
$GPVTG,338.35,T,,M,0.17,N,0.32,K,A*34
$GPGGA,192021.000,4799.055,N,-8185.1573,W,1,4,2.57,178.4,M,-35.3,M,,*4B
$GPGLL,4799.055,N,-8185.1573,W,192021.000,A,A*68
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.74,2.57,0.95*09
$GPGSV,2,1,05,20,59,208,33,19,32,122,42,05,26,211,42,09,25,075,31*7E
$GPGSV,2,2,05,17,,,29*71
$GPRMC,192021.000,A,4799.055,N,-8185.1573,W,0.20,333.48,090524,,,A*58
$GPVTG,333.48,T,,M,0.20,N,0.37,K,A*34
$GPGGA,192022.000,4799.0552,N,-8185.1575,W,1,4,2.57,178.3,M,-35.3,M,,*7B
$GPGLL,4799.0552,N,-8185.1575,W,192022.000,A,A*5F
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.74,2.57,0.95*09
$GPGSV,2,1,05,20,59,208,34,19,32,122,42,05,26,211,42,09,25,075,31*79
$GPGSV,2,2,05,17,,,29*71
$GPRMC,192022.000,A,4799.0552,N,-8185.1575,W,0.16,343.08,090524,,,A*69
$GPVTG,343.08,T,,M,0.16,N,0.29,K,A*3D
$GPGGA,192023.000,4799.0548,N,-8185.1573,W,1,4,2.57,178.2,M,-35.3,M,,*76
$GPGLL,4799.0548,N,-8185.1573,W,192023.000,A,A*53
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.74,2.57,0.95*09
$GPGSV,2,1,05,20,59,208,34,19,32,122,42,05,26,211,42,09,25,075,31*79
$GPGSV,2,2,05,17,,,29*71
$GPRMC,192023.000,A,4799.0548,N,-8185.1573,W,0.01,91.22,090524,,,A*57
$GPVTG,91.22,T,,M,0.01,N,0.02,K,A*06
$GPGGA,192024.000,4799.0547,N,-8185.1573,W,1,4,2.57,178.1,M,-35.3,M,,*7D
$GPGLL,4799.0547,N,-8185.1573,W,192024.000,A,A*5B
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.74,2.57,0.95*09
$GPGSV,2,1,05,20,59,208,34,19,32,122,42,05,26,211,42,09,25,075,31*79
$GPGSV,2,2,05,17,,,29*71
$GPRMC,192024.000,A,4799.0547,N,-8185.1573,W,0.12,149.10,090524,,,A*68
$GPVTG,149.10,T,,M,0.12,N,0.23,K,A*32
$GPGGA,192025.000,4799.0543,N,-8185.1572,W,1,4,2.57,178.0,M,-35.3,M,,*78
$GPGLL,4799.0543,N,-8185.1572,W,192025.000,A,A*5F
$GPGSA,A,3,19,20,05,09,,,,,,,,,2.74,2.57,0.95*09
$GPGSV,2,1,05,20,59,208,34,19,32,122,42,05,26,211,42,09,25,075,31*79
$GPGSV,2,2,05,17,,,29*71
$GPRMC,192025.000,A,4799.0543,N,-8185.1572,W,0.26,154.18,090524,,,A*6F
$GPVTG,154.18,T,,M,0.26,N,0.48,K,A*3C
$GPGGA,192026.000,4799.0545,N,-8185.157,W,1,5,1.94,177.9,M,-35.3,M,,*44
$GPGLL,4799.0545,N,-8185.157,W,192026.000,A,A*68
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.16,1.94,0.94*06
$GPGSV,2,1,05,20,59,208,34,19,32,122,42,05,26,211,42,09,25,075,31*79
$GPGSV,2,2,05,17,09,125,29*4E
$GPRMC,192026.000,A,4799.0545,N,-8185.157,W,0.21,86.79,090524,,,A*66
$GPVTG,86.79,T,,M,0.21,N,0.39,K,A*04
$GPGGA,192027.000,4799.0545,N,-8185.157,W,1,5,1.94,177.9,M,-35.3,M,,*45
$GPGLL,4799.0545,N,-8185.157,W,192027.000,A,A*69
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.16,1.94,0.94*06
$GPGSV,2,1,05,20,59,208,33,19,32,122,42,05,26,211,42,09,25,075,31*7E
$GPGSV,2,2,05,17,09,125,28*4F
$GPRMC,192027.000,A,4799.0545,N,-8185.157,W,0.19,309.71,090524,,,A*50
$GPVTG,309.71,T,,M,0.19,N,0.36,K,A*3C
$GPGGA,192028.000,4799.0545,N,-8185.157,W,1,5,1.94,177.9,M,-35.3,M,,*4A
$GPGLL,4799.0545,N,-8185.157,W,192028.000,A,A*66
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.16,1.94,0.94*06
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,211,42,09,25,075,30*7E
$GPGSV,2,2,05,17,09,125,27*40
$GPRMC,192028.000,A,4799.0545,N,-8185.157,W,0.08,358.37,090524,,,A*59
$GPVTG,358.37,T,,M,0.08,N,0.15,K,A*3B
$GPGGA,192029.000,4799.0545,N,-8185.157,W,1,5,2.32,177.9,M,-35.3,M,,*44
$GPGLL,4799.0545,N,-8185.157,W,192029.000,A,A*67
$GPGSA,A,3,19,20,05,09,17,,,,,,,,3.61,2.32,2.76*06
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,211,42,09,25,075,30*7E
$GPGSV,2,2,05,17,09,125,27*40
$GPRMC,192029.000,A,4799.0545,N,-8185.157,W,0.05,178.93,090524,,,A*5B
$GPVTG,178.93,T,,M,0.05,N,0.09,K,A*35
$GPGGA,192030.000,4799.0545,N,-8185.157,W,1,5,1.94,177.9,M,-35.3,M,,*43
$GPGLL,4799.0545,N,-8185.157,W,192030.000,A,A*6F
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.16,1.94,0.94*06
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,211,42,09,25,075,30*7E
$GPGSV,2,,W,0.14,85.87,090524,,,A*49
$GPVTG,85.87,T,,M,0.14,N,0.26,K,A*0E
$GPGGA,192031.000,4799.0545,N,-8185.157,W,1,5,1.94,177.9,M,-35.3,M,,*42
$GPGLL,4799.0545,N,-8185.157,W,192031.000,A,A*6E
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.94,0.94*05
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,211,42,09,25,075,30*7E
$GPGSV,2,2,05,17,09,125,28*4F
$GPRMC,192031.000,A,4799.0545,N,-8185.157,W,0.13,116.76,090524,,,A*56
$GPVTG,116.76,T,,M,0.13,N,0.25,K,A*3F
$GPGGA,192032.000,4799.0545,N,-8185.1568,W,1,5,1.94,177.9,M,-35.3,M,,*78
$GPGLL,4799.0545,N,-8185.1568,W,192032.000,A,A*54
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.94,0.94*05
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,211,42,09,25,075,29*76
$GPGSV,2,2,05,17,09,125,27*40
$GPRMC,192032.000,A,4799.0545,N,-8185.1568,W,0.33,92.98,090524,,,A*53
$GPVTG,92.98,T,,M,0.33,N,0.62,K,A*03
$GPGGA,192033.000,4799.0545,N,-8185.1567,W,1,5,1.94,177.9,M,-35.3,M,,*76
$GPGLL,4799.0545,N,-8185.1567,W,192033.000,A,A*5A
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.94,0.94*05
$GPGSV,2,1,05,20,59,208,31,19,32,122,42,05,26,211,42,09,25,075,29*75
$GPGSV,2,2,05,17,09,125,26*41
$GPRMC,192033.000,A,4799.0545,N,-8185.1567,W,0.19,143.57,090524,,,A*6B
$GPVTG,143.57,T,,M,0.19,N,0.36,K,A*34
$GPGGA,192034.000,4799.0543,N,-8185.1565,W,1,5,1.94,177.9,M,-35.3,M,,*75
$GPGLL,4799.0543,N,-8185.1565,W,192034.000,A,A*59
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.94,0.94*05
$GPGSV,2,1,05,20,59,208,31,19,32,122,42,05,26,211,42,09,25,075,29*75
$GPGSV,2,2,05,17,09,125,26*41
$GPRMC,192034.000,A,4799.0543,N,-8185.1565,W,0.21,156.17,090524,,,A*63
$GPVTG,156.17,T,,M,0.21,N,0.39,K,A*30
$GPGGA,192035.000,4799.0543,N,-8185.1565,W,1,5,1.94,177.9,M,-35.3,M,,*74
$GPGLL,4799.0543,N,-8185.1565,W,192035.000,A,A*58
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.94,0.94*05
$GPGSV,2,1,05,20,59,208,31,19,32,122,42,05,26,211,42,09,25,075,29*75
$GPGSV,2,2,05,17,09,125,26*41
$GPRMC,192035.000,A,4799.0543,N,-8185.1565,W,0.41,132.32,090524,,,A*61
$GPVTG,132.32,T,,M,0.41,N,0.76,K,A*38
$GPGGA,192036.000,4799.0542,N,-8185.1563,W,1,5,1.94,177.9,M,-35.3,M,,*70
$GPGLL,4799.0542,N,-8185.1563,W,192036.000,A,A*5C
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.94,0.94*05
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,2036.000,A,4799.0542,N,-8185.1563,W,0.25,184.91,090524,,,A*75
$GPVTG,184.91,T,,M,0.25,N,0.46,K,A*3D
$GPGGA,192037.000,4799.054,N,-8185.1563,W,1,5,1.94,177.9,M,-35.3,M,,*43
$GPGLL,4799.054,N,-8185.1563,W,192037.000,A,A*6F
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.94,0.94*05
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,211,42,09,25,075,29*76
$GPGSV,2,2,05,17,09,125,26*41
$GPRMC,192037.000,A,4799.054,N,-8185.1563,W,0.20,149.10,090524,,,A*5D
$GPVTG,149.10,T,,M,0.20,N,0.38,K,A*39
$GPGGA,192038.000,4799.054,N,-8185.1563,W,1,5,1.94,177.9,M,-35.3,M,,*4C
$GPGLL,4799.054,N,-8185.1563,W,192038.000,A,A*60
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.94,0.94*05
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,211,42,09,25,075,29*76
$GPGSV,2,2,05,17,09,125,27*40
$GPRMC,192038.000,A,4799.054,N,-8185.1563,W,0.19,101.24,090524,,,A*53
$GPVTG,101.24,T,,M,0.19,N,0.35,K,A$GPGGA,192039.000,4799.054,N,-7801.8228,W,192039.000,A,A*42
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.94,0.94*05
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,211,42,09,25,075,29*76
$GPGSV,2,2,05,17,09,125,28*4F
$GPRMC,192039.000,A,4799.054,N,-8185.1562,W,0.18,148.22,090524,,,A*59
$GPVTG,148.22,T,,M,0.18,N,0.34,K,A*3E
$GPGGA,192040.000,4799.0538,N,-8185.1562,W,1,5,1.94,177.9,M,-35.3,M,,*7D
$GPGLL,4799.0538,N,-8185.1562,W,192040.000,A,A*51
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.94,0.94*05
$GPGSV,2,1,05,20,59,208,32,19,32,122,42,05,26,211,42,09,25,075,29*76
$GPGSV,2,2,05,17,09,125,28*4F
$GPRMC,192040.000,A,4799.0538,N,-8185.1562,W,0.21,216.98,090524,,,A*6B
$GPVTG,216.98,T,,M,0.21,N,0.39,K,A*30
$GPGGA,192041.000,4799.0538,N,-8185.1562,W,1,5,1.93,177.9,M,-35.3,M,,*7B
$GPGLL,4799.0538,N,-8185.1562,W,192041.000,A,A*50
