$GPGGA,191935.000,4799.01,N,-8185.11,W,1,3,10.74,185.3,M,-35.3,M,,*45
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,32,19,32,122,41,05,26,211,42,09,25,075,28*74
$GPGSV,2,2,05,17,09,125,28*4F
$GPRMC,192041.000,A,4799.0538,N,-8185.1562,W,0.22,263.29,090524,,,A*61
$GPVTG,263.29,T,,M,0.22,N,0.40,K,A*35
$GPGGA,192042.000,4799.0538,N,-8185.1563,W,1,5,1.93,177.9,M,-35.3,M,,*79
$GPGLL,4799.0538,N,-8185.1563,W,192042.000,A,A*52
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,32,19,32,122,41,05,26,211,42,09,25,075,28*74
$GPGSV,2,2,05,17,09,125,28*4F
$GPRMC,192042.000,A,4799.0538,N,-8185.1563,W,0.05,309.23,090524,,,A*61
$GPVTG,309.23,T,,M,0.05,N,0.09,K,A*3A
$GPGGA,192043.000,4799.0538,N,-8185.1563,W,1,5,1.93,177.8,M,-35.3,M,,*79
$GPGLL,4799.0538,N,-8185.1563,W,192043.000,A,A*53
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,32,19,32,122,41,05,26,211,42,09,25,075,28*74
$GPGSV,2,2,05,17,09,125,28*4F
$GPRMC,192043.000,A,4799.0538,N,-8185.1563,W,0.15,108.99,090524,,,A*63
$GPVTG,108.99,T,,M,0.15,N,0.28,K,A*3A
$GPGGA,192044.000,4799.0538,N,-8185.1562,W,1,5,1.93,177.8,M,-35.3,M,,*7F
$GPGLL,4799.0538,N,-8185.1562,W,192044.000,A,A*55
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,32,19,32,122,41,05,26,211,42,09,25,075,28*74
$GPGSV,2,2,05,17,09,125,28*4F
$GPRMC,192044.000,A,4799.0538,N,-8185.1562,W,0.18,212.66,090524,,,A*60
$GPVTG,212.66,T,,M,0.18,N,0.33,K,A*35
$GPGGA,192045.000,4799.0537,N,-8185.1563,W,1,5,1.93,177.8,M,-35.3,M,,*70
$GPGLL,4799.0537,N,-8185.1563,W,192045.000,A,A*5A
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,32,19,32,122,41,05,26,211,42,09,25,075,28*74
$GPGSV,2,2,05,17,09,125,28*4F
$GPRMC,192045.000,A,4799.0537,N,-8185.1563,W,0.22,197.78,090524,,,A*67
$GPVTG,197.78,T,,M,0.22,N,0.42,K,A*3B
$GPGGA,192046.000,4799.0537,N,-8185.1563,W,1,5,1.93,177.8,M,-35.3,M,,*73
$GPGLL,4799.0537,N,-8185.1563,W,192046.000,A,A*59
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,32,19,32,122,41,05,26,211,42,09,25,075,28*74
$GPGSV,2,2,05,17,09,125,28*4F
$GPRMC,192046.000,A,4799.0537,N,-8185.1563,W,0.12,171.32,090524,,,A*61
$GPVTG,171.32,T,,M,0.12,N,0.23,K,A*39
$GPGGA,192047.000,4799.0535,N,-8185.1563,W,1,5,1.93,177.8,M,-35.3,M,,*70
$GPGLL,4799.0535,N,-8185.1563,W,192047.000,A,A*5A
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,32,19,32,122,41,05,26,211,42,09,25,075,28*74
$GPGSV,2,2,05,17,09,125,28*4F
$GPRMC,192047.000,A,4799.0535,N,-8185.1563,W,0.31,120.52,090524,,,A*61
$GPVTG,120.52,T,,M,0.31,N,0.57,K,A*39
$GPGGA,192048.000,4799.0535,N,-8185.1562,W,1,5,1.93,177.8,M,-35.3,M,,*7E
$GPGLL,4799.0535,N,-8185.1562,W,192048.000,A,A*54
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,32,19,32,122,41,05,26,211,42,09,25,075,28*74
$GPGSV,2,2,05,17,09,125,28*4F
$GPRMC,192048.000,A,4799.0535,N,-8185.1562,W,0.23,149.56,090524,,,A*67
$GPVTG,149.56,T,,M,0.23,N,0.42,K,A*35
$GPGGA,192049.000,4799.0533,N,-8185.1562,W,1,5,1.93,177.8,M,-35.3,M,,*79
$GPGLL,4799.0533,N,-8185.1562,W,192049.000,A,A*53
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,32,19,32,122,41,05,26,211,42,09,25,074,28*75
$GPGSV,2,2,05,17,09,125,28*4F
$GPRMC,192049.000,A,4799.0533,N,-8185.1562,W,0.32,137.74,090524,,,A*69
$GPVTG,137.74,T,,M,0.32,N,0.58,K,A*37
$GPGGA,192050.000,4799.0532,N,-8185.156,W,1,5,1.93,177.8,M,-35.3,M,,*42
$GPGLL,4799.0532,N,-8185.156,W,192050.000,A,A*68
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,32,19,32,122,41,05,26,211,42,09,25,074,28*75
$GPGSV,2,2,05,17,09,125,28*4F
$GPRMC,192050.000,A,4799.0532,N,-8185.156,W,0.42,137.36,090524,,,A*53
$GPVTG,137.36,T,,M,0.42,N,0.78,K,A*34
$GPGGA,192051.000,4799.0532,N,-8185.1558,W,1,5,1.93,177.8,M,-35.3,M,,*78
$GPGLL,4799.0532,N,-8185.1558,W,192051.000,A,A*52
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,31,19,32,122,40,05,26,211,40,09,25,074,27*7A
$GPGSV,2,2,05,17,09,125,27*40
$GPRMC,192051.000,A,4799.0532,N,-8185.1558,W,0.33,141.36,090524,,,A*6E
$GPVTG,141.36,T,,M,0.33,N,0.61,K,A*3B
$GPGGA,192052.000,4799.053,N,-8185.1557,W,1,5,1.93,177.8,M,-35.3,M,,*46
$GPGLL,4799.053,N,-8185.1557,W,192052.000,A,A*6C
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,31,19,32,122,40,05,26,211,40,09,25,074,27*7A
$GPGSV,2,2,05,17,09,125,28*4F
$GPRMC,192052.000,A,4799.053,N,-8185.1557,W,0.36,143.77,090524,,,A*52
$GPVTG,143.77,T,,M,0.36,N,0.67,K,A*3F
$GPGGA,192053.000,4799.0528,N,-8185.1555,W,1,5,1.93,177.8,M,-35.3,M,,*7C
$GPGLL,4799.0528,N,-8185.1555,W,192053.000,A,A*56
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,31,19,32,122,41,05,26,211,41,09,25,074,28*75
$GPGSV,2,2,05,17,09,125,29*4E
$GPRMC,192053.000,A,4799.0528,N,-8185.1555,W,0.30,139.29,090524,,,A*68
$GPVTG,139.29,T,,M,0.30,N,0.56,K,A*3D
$GPGGA,192054.000,4799.0527,N,-8185.1553,W,1,5,1.93,177.8,M,-35.3,M,,*72
$GPGLL,4799.0527,N,-8185.1553,W,192054.000,A,A*58
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,31,19,32,122,41,05,26,211,41,09,25,074,28*75
$GPGSV,2,2,05,17,09,125,30*46
$GPRMC,192054.000,A,4799.0527,N,-8185.1553,W,0.19,130.75,090524,,,A*6D
$GPVTG,130.75,T,,M,0.19,N,0.36,K,A*30
$GPGGA,192055.000,4799.0527,N,-8185.1553,W,1,5,1.93,177.8,M,-35.3,M,,*73
$GPGLL,4799.0527,N,-8185.1553,W,192055.000,A,A*59
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,31,19,32,122,41,05,26,211,41,09,25,074,29*74
$GPGSV,2,2,05,17,09,125,30*46
$GPRMC,192055.000,A,4799.0527,N,-8185.1553,W,0.11,83.19,090524,,,A*57
$GPVTG,83.19,T,,M,0.11,N,0.20,K,A*0C
$GPGGA,192056.000,4799.0527,N,-8185.1552,W,1,5,1.93,177.8,M,-35.3,M,,*71
$GPGLL,4799.0527,N,-8185.1552,W,192056.000,A,A*5B
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,31,19,32,122,41,05,26,211,41,09,25,074,29*74
$GPGSV,2,2,05,17,09,125,30*46
$GPRMC,192056.000,A,4799.0527,N,-8185.1552,W,0.06,76.97,090524,,,A*5F
$GPVTG,76.97,T,,M,0.06,N,0.11,K,A*04
$GPGGA,192057.000,4799.0527,N,-8185.1552,W,1,5,1.93,177.8,M,-35.3,M,,*70
$GPGLL,4799.0527,N,-8185.1552,W,192057.000,A,A*5A
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.14,1.93,0.94*03
$GPGSV,2,1,05,20,59,208,32,19,32,122,41,05,26,211,41,09,25,074,29*77
$GPGSV,2,2,05,17,09,125,31*47
$GPRMC,192057.000,A,4799.0527,N,-8185.1552,W,0.36,111.91,090524,,,A*6B
$GPVTG,111.91,T,,M,0.36,N,0.67,K,A*30
$GPGGA,192058.000,4799.0527,N,-8185.155,W,1,5,1.93,177.8,M,-35.3,M,,*4D
$GPGLL,4799.0527,N,-8185.155,W,192058.000,A,A*67
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.14,1.93,0.94*03
$GPGSV,2,1,05,20,59,208,32,19,32,122,41,05,26,211,41,09,25,074,29*77
$GPGSV,2,2,05,17,09,125,31*47
$GPRMC,192058.000,A,4799.0527,N,-8185.155,W,0.39,142.86,090524,,,A*59
$GPVTG,142.86,T,,M,0.39,N,0.73,K,A*3A
$GPGGA,192059.000,4799.0525,N,-8185.1548,W,1,5,1.93,177.8,M,-35.3,M,,*77
$GPGLL,4799.0525,N,-8185.1548,W,192059.000,A,A*5D
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.15,1.93,0.94*02
$GPGSV,2,1,05,20,59,208,32,19,32,122,41,05,26,211,41,09,25,074,29*77
$GPGSV,2,2,05,17,09,125,31*47
$GPRMC,192059.000,A,4799.0525,N,-8185.1548,W,0.50,146.56,090524,,,A*65
$GPVTG,146.56,T,,M,0.50,N,0.92,K,A*33
$GPGGA,192100.000,4799.0523,N,-8185.1547,W,1,5,1.93,177.8,M,-35.3,M,,*73
$GPGLL,4799.0523,N,-8185.1547,W,192100.000,A,A*59
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.14,1.93,0.94*03
$GPGSV,2,1,05,20,59,209,32,19,32,122,41,05,26,211,41,09,25,074,29*76
$GPGSV,2,2,05,17,09,125,31*47
$GPRMC,192100.000,A,4799.0523,N,-8185.1547,W,0.36,143.00,090524,,,A*67
$GPVTG,143.00,T,,M,0.36,N,0.67,K,A*3F
$GPGGA,192101.000,4799.0522,N,-8185.1545,W,1,5,1.93,177.8,M,-35.3,M,,*71
$GPGLL,4799.0522,N,-8185.1545,W,192101.000,A,A*5B
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.14,1.93,0.94*03
$GPGSV,2,1,05,20,59,209,32,19,32,122,41,05,26,211,41,09,25,074,29*76
$GPGSV,2,2,05,17,09,125,31*47
$GPRMC,192101.000,A,4799.0522,N,-8185.1545,W,0.35,164.94,090524,,,A*6E
$GPVTG,164.94,T,,M,0.35,N,0.65,K,A*36
$GPGGA,192102.000,4799.052,N,-8185.1545,W,1,5,1.93,177.8,M,-35.3,M,,*40
$GPGLL,4799.052,N,-8185.1545,W,192102.000,A,A*6A
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.14,1.93,0.94*03
$GPGSV,2,1,05,20,59,209,32,19,32,122,41,05,26,211,41,09,25,074,29*76
$GPGSV,2,2,05,17,09,125,31*47
$GPRMC,192102.000,A,4799.052,N,-8185.1545,W,0.48,160.94,090524,,,A*51
$GPVTG,160.94,T,,M,0.48,N,0.89,K,A*3A
$GPGGA,192103.000,4799.0517,N,-8185.1543,W,1,5,1.93,177.8,M,-35.3,M,,*73
$GPGLL,4799.0517,N,-8185.1543,W,192103.000,A,A*59
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.14,1.93,0.94*03
$GPGSV,2,1,05,20,59,209,32,19,32,122,41,05,26,211,41,09,25,074,28*77
$GPGSV,2,2,05,17,09,125,31*47
$GPRMC,192103.000,A,4799.0517,N,-8185.1543,W,0.34,180.44,090524,,,A*6A
$GPVTG,180.44,T,,M,0.34,N,0.62,K,A*37
$GPGGA,192104.000,4799.0517,N,-8185.1543,W,1,5,1.93,177.8,M,-35.3,M,,*74
$GPGLL,4799.0517,N,-8185.1543,W,192104.000,A,A*5E
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.14,1.93,0.94*03
$GPGSV,2,1,05,20,59,209,32,19,32,122,41,05,26,211,41,09,25,074,28*77
$GPGSV,2,2,05,17,09,125,31*47
$GPRMC,192104.000,A,4799.0517,N,-8185.1543,W,0.30,144.42,090524,,,A*67
$GPVTG,144.42,T,,M,0.30,N,0.56,K,A*3A
$GPGGA,192105.000,4799.0515,N,-8185.1543,W,1,5,1.92,177.8,M,-35.3,M,,*76
$GPGLL,4799.0515,N,-8185.1543,W,192105.000,A,A*5D
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.14,1.92,0.94*02
$GPGSV,2,1,05,20,59,209,32,19,32,122,41,05,26,211,41,09,25,074,28*77
$GPGSV,2,2,05,17,09,125,31*47
$GPRMC,192105.000,A,4799.0515,N,-8185.1543,W,0.30,160.11,090524,,,A*64
$GPVTG,160.11,T,,M,0.30,N,0.56,K,A*3A
$GPGGA,192106.000,4799.0513,N,-8185.1542,W,1,5,1.92,177.8,M,-35.3,M,,*72
$GPGLL,4799.0513,N,-8185.1542,W,192106.000,A,A*59
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.14,1.92,0.94*02
$GPGSV,2,1,05,20,59,209,32,19,32,122,41,05,26,211,41,09,25,074,28*77
$GPGSV,2,2,05,17,09,125,31*47
$GPRMC,192106.000,A,4799.0513,N,-8185.1542,W,0.12,162.57,090524,,,A*60
$GPVTG,162.57,T,,M,0.12,N,0.22,K,A*39
$GPGGA,192107.000,4799.0513,N,-8185.1542,W,1,5,1.92,177.8,M,-35.3,M,,*73
$GPGLL,4799.0513,N,-8185.1542,W,192107.000,A,A*58
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.14,1.92,0.94*02
$GPGSV,2,1,05,20,59,209,32,19,32,122,41,05,26,211,41,09,25,074,28*77
$GPGSV,2,2,05,17,09,125,31*47
$GPRMC,192107.000,A,4799.0513,N,-8185.1542,W,0.06,193.02,090524,,,A*6A
$GPVTG,193.02,T,,M,0.06,N,0.11,K,A*32
$GPGGA,192107.000,4799.0508,N,-8185.1538,W,1,5,1.92,177.6,M,-35.3,M,,*7A
$GPGLL,4799.0508,N,-8185.1538,W,192107.000,A,A*5F
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.14,1.92,0.94*02
$GPGSV,2,1,05,20,59,209,32,19,32,122,41,05,26,211,41,09,25,074,28*77
$GPGSV,2,2,05,17,09,125,31*47
$GPRMC,192107.000,A,4799.0508,N,-8185.1538,W,0.05,31.13,090524,,,A*57
$GPVTG,31.13,T,,M,0.05,N,0.09,K,A*01
$GPGGA,192108.000,4799.051,N,-8185.1538,W,1,5,1.92,177.5,M,-35.3,M,,*4F
$GPGLL,4799.051,N,-8185.1538,W,192108.000,A,A*69
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.14,1.92,0.94*02
$GPGSV,2,1,05,20,59,209,32,19,32,122,41,05,26,211,41,09,25,074,28*77
$GPGSV,2,2,05,17,09,125,31*47
$GPRMC,192108.000,A,4799.051,N,-8185.1538,W,0.26,311.33,090524,,,A*53
$GPVTG,311.33,T,,M,0.26,N,0.49,K,A*37
$GPGGA,192109.000,4799.0507,N,-8185.154,W,1,5,1.92,177.3,M,-35.3,M,,*41
$GPGLL,4799.0507,N,-8185.154,W,192109.000,A,A*61
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.14,1.92,0.94*02
$GPGSV,2,1,05,20,59,209,33,19,32,122,41,05,26,211,41,09,25,074,28*76
$GPGSV,2,2,05,17,09,125,31*47
$GPRMC,192109.000,A,4799.0507,N,-8185.154,W,0.25,334.18,090524,,,A*56
$GPVTG,334.18,T,,M,0.25,N,0.46,K,A*35
$GPGGA,192110.000,4799.0505,N,-8185.1543,W,1,5,1.92,177.2,M,-35.3,M,,*79
$GPGLL,4799.0505,N,-8185.1543,W,192110.000,A,A*58
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.14,1.92,0.94*02
$GPGSV,2,1,05,20,59,209,33,19,32,122,41,05,26,211,42,09,25,074,28*75
$GPGSV,2,2,05,17,09,125,31*47
$GPRMC,192110.000,A,4799.0505,N,-8185.1543,W,0.31,343.85,090524,,,A*6E
$GPVTG,343.85,T,,M,0.31,N,0.58,K,A*3B
$GPGGA,192111.000,4799.0507,N,-8185.1543,W,1,5,1.92,176.8,M,-35.3,M,,*71
$GPGLL,4799.0507,N,-8185.1543,W,192111.000,A,A*5B
$GPGSA,A,3,19,20,05,09,17,,,,,,,,2.14,1.92,0.94*02
$GPGSV,2,1,05,20,59,209,33,19,32,122,42,05,26,211,42,09,25,074,29*77
$GPGSV,2,2,05,17,09,125,31*47
$GPRMC,192111.000,A,4799.0507,N,-8185.1543,W,0.28,20.65,090524,,,A*5D
$GPVTG,20.65,T,,M,0.28,N,0.52,K,